DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2008-06-03,19.6,19.6,19.04,19.31,1149670.0,
2008-06-04,19.11,19.23,18.8,19.09,1296504.0,
2008-06-05,18.98,19.45,18.95,18.95,1014750.0,
2008-06-06,18.89,18.94,18.37,18.46,1554572.0,
2008-06-09,18.48,18.57,17.72,18.08,1477377.0,
2008-06-10,17.85,18.07,17.54,17.92,1330682.0,
2008-06-11,17.83,17.95,16.94,16.94,2290167.0,
2008-06-12,17.05,17.65,16.77,17.1,1618190.0,
2008-06-13,17.11,18.0,17.1,17.88,1917475.0,
2008-06-16,17.87,18.36,17.87,18.15,1419709.0,
2008-06-17,18.37,18.66,17.8,18.0,1567461.0,
2008-06-18,18.01,18.02,17.68,18.02,1373184.0,
2008-06-19,18.19,18.45,17.9,18.4,1306786.0,
2008-06-20,18.3,18.57,17.99,18.18,2370681.0,
2008-06-23,18.21,18.43,17.98,18.25,1976233.0,
2008-06-24,18.0,18.8,17.75,18.38,2455000.0,
2008-06-25,18.35,19.19,18.22,19.01,2372042.0,
2008-06-26,18.95,18.95,18.5,18.71,1985066.0,
2008-06-27,18.51,18.79,18.4,18.73,3073961.0,
2008-06-30,18.49,18.68,17.9,18.21,2836697.0,
2008-07-01,18.1,18.2,17.15,17.56,4580791.0,
2008-07-02,17.5,17.83,17.23,17.32,1220613.0,
2008-07-03,17.57,17.57,17.12,17.23,913040.0,
2008-07-04,nan,nan,nan,nan,nan,
2008-07-07,17.25,17.49,16.66,16.77,2544184.0,
2008-07-08,16.63,17.4,16.5,17.2,2807263.0,
2008-07-09,17.1,17.46,16.5,16.65,1757701.0,
2008-07-10,16.68,16.81,16.15,16.44,3195393.0,
2008-07-11,16.18,16.5,15.26,15.64,4383386.0,
2008-07-14,15.76,16.28,14.56,14.81,2981966.0,
2008-07-15,14.11,15.13,14.02,14.63,3421397.0,
2008-07-16,14.98,17.13,14.48,16.43,3508156.0,
2008-07-17,16.74,17.39,16.5,17.02,2938268.0,
2008-07-18,17.1,17.4,16.55,17.29,2137641.0,
2008-07-21,17.25,17.58,16.94,17.1,1514948.0,
2008-07-22,16.76,17.26,16.5,17.26,1680085.0,
2008-07-23,17.46,17.94,17.15,17.8,1530730.0,
2008-07-24,17.67,17.73,16.63,16.86,1539499.0,
2008-07-25,16.97,17.17,16.5,17.01,948105.0,
2008-07-28,16.8,17.21,16.73,16.75,1119977.0,
2008-07-29,16.94,17.73,16.88,17.6,1109225.0,
2008-07-30,17.75,18.25,17.46,17.77,1534949.0,
2008-07-31,17.37,18.75,17.32,18.57,1627948.0,
2008-08-01,18.46,18.48,17.95,18.37,858383.0,
2008-08-04,17.88,18.4,17.56,17.93,1257802.0,
2008-08-05,18.25,18.43,17.53,18.16,1378242.0,
2008-08-06,17.9,19.19,17.77,18.75,2108001.0,
2008-08-07,18.6,18.75,17.85,18.44,1353708.0,
2008-08-08,18.44,18.99,18.08,18.56,1404441.0,
2008-08-11,18.63,19.49,18.3,18.83,1625536.0,
2008-08-12,18.92,18.92,18.12,18.33,1218602.0,
2008-08-13,18.08,18.21,17.59,17.88,1085701.0,
2008-08-14,17.66,18.04,17.54,17.73,740908.0,
2008-08-15,17.78,17.89,17.4,17.59,1008707.0,
2008-08-18,17.88,17.88,17.0,17.17,1201439.0,
2008-08-19,16.92,17.42,16.41,16.94,1801315.0,
2008-08-20,16.83,16.88,16.49,16.81,1145557.0,
2008-08-21,16.52,17.22,16.52,16.92,1004587.0,
2008-08-22,17.09,17.43,17.01,17.36,690889.0,
2008-08-25,17.23,17.51,16.96,17.25,965154.0,
2008-08-26,17.33,17.46,17.02,17.22,808319.0,
2008-08-27,17.06,17.23,16.9,17.08,822845.0,
2008-08-28,16.86,17.97,16.84,17.62,1731869.0,
2008-08-29,17.59,18.0,17.44,17.88,1118347.0,
2008-09-01,nan,nan,nan,nan,nan,
2008-09-02,17.96,18.2,17.09,17.49,1701907.0,
2008-09-03,17.48,17.5,17.02,17.16,1693313.0,
2008-09-04,17.1,17.13,16.48,16.74,1317966.0,
2008-09-05,16.56,16.7,16.08,16.43,1650899.0,
2008-09-08,17.0,17.25,16.4,16.8,1736322.0,
2008-09-09,16.8,16.89,15.09,16.03,2470134.0,
2008-09-10,16.01,16.55,15.63,16.12,2364627.0,
2008-09-11,15.66,16.0,15.25,15.96,2136426.0,
2008-09-12,15.28,16.21,15.25,15.91,1339801.0,
2008-09-15,14.99,16.6,14.95,16.44,3414131.0,
2008-09-16,16.0,16.79,15.6,16.57,3450781.0,
2008-09-17,16.8,16.93,14.89,15.0,2536325.0,
2008-09-18,14.96,17.27,14.0,17.02,5064476.0,
2008-09-19,18.75,19.5,16.66,17.72,5372278.0,
2008-09-22,17.62,17.67,16.24,16.24,1238302.0,
2008-09-23,16.25,17.25,16.04,16.48,1914635.0,
2008-09-24,17.69,17.69,16.5,16.82,1296638.0,
2008-09-25,16.76,17.3,16.3,16.6,1948585.0,
2008-09-26,16.01,17.0,15.98,16.81,1190955.0,
2008-09-29,16.78,16.78,14.42,15.7,2039785.0,
2008-09-30,15.39,15.75,14.9,15.34,1998632.0,
2008-10-01,15.34,15.5,14.99,15.02,987338.0,
2008-10-02,14.85,15.11,14.5,14.6,1164898.0,
2008-10-03,14.81,15.95,14.79,15.34,1650008.0,
2008-10-06,14.56,14.97,13.5,13.7,2626746.0,
2008-10-07,13.9,14.18,12.5,13.39,1997351.0,
2008-10-08,12.66,12.9,11.22,12.7,3088323.0,
2008-10-09,12.88,12.88,8.33,8.71,6603396.0,
2008-10-10,8.02,8.71,6.88,7.99,5878842.0,
2008-10-13,9.11,9.96,8.1,9.67,5992102.0,
2008-10-14,10.83,11.7,9.77,10.87,7112219.0,
2008-10-15,10.14,10.34,8.54,9.2,3198692.0,
2008-10-16,9.46,9.6,8.67,9.36,3540699.0,
2008-10-17,9.59,10.97,9.0,10.88,3741426.0,
2008-10-20,11.17,11.34,10.28,10.36,2224663.0,
2008-10-21,10.36,10.4,8.93,9.0,3422568.0,
2008-10-22,8.85,9.18,8.51,8.9,1704986.0,
2008-10-23,9.0,9.02,8.36,8.5,2083187.0,
2008-10-24,7.26,8.16,7.07,7.89,2749518.0,
2008-10-27,7.42,7.87,6.89,7.0,2217573.0,
2008-10-28,7.2,7.5,6.88,7.45,2884546.0,
2008-10-29,7.5,9.45,7.4,9.08,3779203.0,
2008-10-30,9.23,9.85,8.5,8.91,2627889.0,
2008-10-31,8.38,9.14,8.38,9.14,1902903.0,
2008-11-03,9.17,9.17,8.5,8.61,1473164.0,
2008-11-04,9.03,9.19,8.7,9.03,1637844.0,
2008-11-05,9.03,9.03,8.5,8.6,1917520.0,
2008-11-06,7.99,8.19,7.23,7.55,5025985.0,
2008-11-07,7.62,7.98,7.5,7.51,1893661.0,
2008-11-10,7.6,7.75,7.46,7.57,1269906.0,
2008-11-11,7.28,7.53,7.0,7.31,2617061.0,
2008-11-12,7.04,7.35,6.9,7.01,2536924.0,
2008-11-13,6.98,7.25,6.13,7.22,2701666.0,
2008-11-14,7.18,7.34,6.35,6.5,1427272.0,
2008-11-17,6.54,6.63,6.15,6.34,1296785.0,
2008-11-18,6.28,6.62,6.1,6.49,1711864.0,
2008-11-19,6.28,6.35,5.75,5.95,2418385.0,
2008-11-20,5.74,5.74,5.07,5.1,3651560.0,
2008-11-21,5.41,5.45,4.15,4.65,2591720.0,
2008-11-24,4.9,6.47,4.66,6.43,2833310.0,
2008-11-25,6.25,6.29,5.58,6.14,1701380.0,
2008-11-26,5.63,6.3,5.61,6.29,1318768.0,
2008-11-27,nan,nan,nan,6.29,0.0,
2008-11-28,6.32,6.33,5.7,6.26,738691.0,
2008-12-01,6.0,6.07,5.5,5.56,952727.0,
2008-12-02,5.6,5.83,5.18,5.34,1814508.0,
2008-12-03,5.34,6.28,5.18,6.04,1910575.0,
2008-12-04,5.83,6.12,5.57,5.73,1133383.0,
2008-12-05,5.68,6.3,5.5,6.27,1308059.0,
2008-12-08,6.46,7.0,6.32,6.89,1818290.0,
2008-12-09,6.42,7.34,6.26,7.01,1799077.0,
2008-12-10,7.16,7.28,6.56,6.59,1700623.0,
2008-12-11,6.59,6.59,6.3,6.43,1316187.0,
2008-12-12,6.01,6.7,6.0,6.19,819220.0,
2008-12-15,6.08,6.64,6.01,6.24,1086669.0,
2008-12-16,6.19,6.49,6.0,6.08,1670731.0,
2008-12-17,6.08,6.13,5.79,5.9,1258401.0,
2008-12-18,5.98,6.13,5.69,5.78,866551.0,
2008-12-19,5.8,5.95,5.61,5.93,860923.0,
2008-12-22,5.81,6.0,5.64,5.89,1290356.0,
2008-12-23,5.8,6.07,5.72,5.98,1150101.0,
2008-12-24,5.85,6.0,5.63,5.75,978555.0,
2008-12-25,nan,nan,nan,5.75,0.0,
2008-12-26,5.92,6.0,5.75,5.94,579900.0,
2008-12-29,5.95,6.52,5.91,6.46,1447898.0,
2008-12-30,6.5,6.52,6.2,6.26,1232191.0,
2008-12-31,6.25,6.75,6.24,6.53,1200476.0,
2009-01-01,nan,nan,nan,6.53,0.0,
2009-01-02,6.59,7.14,6.5,7.14,1466514.0,
2009-01-05,7.14,7.83,6.91,7.5,1907380.0,
2009-01-06,7.72,8.16,7.6,8.1,1213844.0,
2009-01-07,8.0,8.0,7.27,7.41,1796775.0,
2009-01-08,7.37,7.59,7.21,7.5,892854.0,
2009-01-09,7.62,7.65,7.26,7.28,581073.0,
2009-01-12,7.26,7.28,6.3,6.44,1860848.0,
2009-01-13,6.25,6.42,6.05,6.12,1626024.0,
2009-01-14,5.93,5.93,5.5,5.67,1935788.0,
2009-01-15,5.67,5.68,5.18,5.34,2372490.0,
2009-01-16,5.77,5.77,5.14,5.2,1820462.0,
2009-01-19,nan,nan,nan,nan,nan,
2009-01-20,5.19,5.19,4.4,4.62,3507489.0,
2009-01-21,5.03,5.03,4.29,4.4,3171831.0,
2009-01-22,4.58,4.58,4.16,4.2,2810582.0,
2009-01-23,4.21,4.52,4.05,4.51,2723004.0,
2009-01-26,4.48,4.81,4.48,4.56,1508169.0,
2009-01-27,4.66,4.73,4.4,4.47,910712.0,
2009-01-28,4.88,5.1,4.76,5.1,2985285.0,
2009-01-29,4.93,5.09,4.5,4.5,2142908.0,
2009-01-30,4.59,4.69,4.3,4.51,3501161.0,
2009-02-02,4.43,4.43,4.09,4.29,2165867.0,
2009-02-03,4.24,4.54,4.18,4.43,1679094.0,
2009-02-04,4.47,4.87,4.4,4.8,2237376.0,
2009-02-05,4.61,4.97,4.51,4.8,1536611.0,
2009-02-06,4.9,5.51,4.85,5.37,2521162.0,
2009-02-09,5.46,5.46,4.92,4.94,2097400.0,
2009-02-10,5.02,5.02,4.36,4.45,2458964.0,
2009-02-11,4.54,4.71,4.25,4.61,3204336.0,
2009-02-12,4.6,5.08,4.46,4.88,2141451.0,
2009-02-13,4.88,5.25,4.78,5.03,1444073.0,
2009-02-16,nan,nan,nan,nan,nan,
2009-02-17,4.74,4.84,4.5,4.55,1343453.0,
2009-02-18,4.64,4.75,4.21,4.23,1983200.0,
2009-02-19,4.25,4.53,4.05,4.05,2418392.0,
2009-02-20,4.03,4.26,3.9,3.96,2514043.0,
2009-02-23,4.19,4.19,3.85,3.89,1750390.0,
2009-02-24,3.9,4.33,3.75,4.29,1805241.0,
2009-02-25,4.26,4.36,4.02,4.12,1096224.0,
2009-02-26,4.2,4.35,3.83,3.87,1327592.0,
2009-02-27,3.75,4.88,3.55,4.87,4506038.0,
2009-03-02,4.55,4.92,4.32,4.77,2677176.0,
2009-03-03,4.9,6.25,4.61,5.69,6571140.0,
2009-03-04,6.2,6.5,5.81,6.13,7111646.0,
2009-03-05,5.9,6.21,5.4,5.44,4538481.0,
2009-03-06,5.49,6.1,5.4,5.93,4384789.0,
2009-03-09,5.89,6.12,5.6,5.61,2715267.0,
2009-03-10,5.88,6.15,5.56,5.98,3647658.0,
2009-03-11,6.05,6.3,5.83,6.1,2569474.0,
2009-03-12,6.05,6.18,5.76,6.1,2123175.0,
2009-03-13,6.11,6.19,5.81,5.96,1984301.0,
2009-03-16,6.08,6.5,5.98,6.06,2768618.0,
2009-03-17,6.03,6.15,5.61,5.97,1960829.0,
2009-03-18,5.94,6.2,5.76,6.07,2313993.0,
2009-03-19,6.19,6.9,6.12,6.5,2790601.0,
2009-03-20,6.6,6.72,6.13,6.3,1800515.0,
2009-03-23,6.81,8.54,6.75,7.81,10184431.0,
2009-03-24,8.14,9.19,8.05,8.22,10699129.0,
2009-03-25,8.71,8.82,7.45,7.79,8905299.0,
2009-03-26,8.11,8.22,7.45,7.9,5092172.0,
2009-03-27,7.51,7.88,7.45,7.75,2234044.0,
2009-03-30,7.21,7.3,6.7,6.84,5446530.0,
2009-03-31,6.95,7.45,6.95,7.25,3465922.0,
2009-04-01,7.11,7.55,6.89,7.33,2689732.0,
2009-04-02,7.85,8.2,7.67,7.83,5185190.0,
2009-04-03,7.81,8.16,7.53,8.07,2382294.0,
2009-04-06,7.76,7.89,7.62,7.79,1186633.0,
2009-04-07,7.57,7.57,7.13,7.24,2128720.0,
